project_page,Construction Start,Phase 1,Phase 2,Project Budget,Project completion,Project Name,Project Start,Project Type
http://renewatlantabond.com/project/roof-replacement/,10-2015,NA,NA,"$900,000",02-2017,City Hall Roof Replacement,08-2015,
http://renewatlantabond.com/project/rosalia-street/,07-2017,NA,NA,"$91,930",09-2017,Rosalia Street,07-2016,
http://renewatlantabond.com/project/rosel-fann-community-center/,03-2017,NA,NA,"$812,000",03-2018,Rosel Fann Community Center,10-2015,
http://renewatlantabond.com/project/ruby-harper-blvd/,03-2017,NA,NA,"$532,965",05-2017,Ruby Harper Boulevard,05-2016,
http://renewatlantabond.com/project/rutgers-drive/,08-2015,NA,NA,"$31,215",02-2017,Rutgers Drive,06-2015,
http://renewatlantabond.com/project/scott-elementary-school/,04-2016,NA,NA,"$22,585",08-2016,Scott Elementary School,11-2015,
http://renewatlantabond.com/project/shango-y-eshu-elegba-en-la-corta-de-atlanta/,NA,NA,NA,"$00,000,000",NA,Shango y Eshu-Elegba En La Corta De Atlanta,NA,
http://renewatlantabond.com/project/smith-elementary-school/,06-2016,NA,NA,"$11,295",09-2016,Sarah Smith Elementary School (Primary Campus),11-2015,
http://renewatlantabond.com/project/smith-intermediate-school/,04-2016,NA,NA,"$11,295",08-2016,Sarah Smith Elementary School (Intermediate Campus),11-2015,
http://renewatlantabond.com/project/south-atlanta-computer-animation-design-school/,06-2016,NA,NA,"$00,000,000",09-2016,South Atlanta Computer Animation & Design School,11-2015,
http://renewatlantabond.com/project/south-atlanta-high-school/,07-2016,NA,NA,"$9,270.00",08-2016,South Atlanta High School,05-2016,
http://renewatlantabond.com/project/south-gordon-road/,08-2015,NA,NA,"$266,170",02-2017,South Gordon Road,06-2015,
http://renewatlantabond.com/project/southside-industrial-court/,03-2017,NA,NA,"$230,155",05-2017,Southside Industrial Court,05-2016,
http://renewatlantabond.com/project/southside-industrial-parkway/,04-2017,NA,NA,"$1,888,350",05-2017,Southside Industrial Parkway,05-2016,
http://renewatlantabond.com/project/southside-industrial-way/,05-2017,NA,NA,"$47,515",06-2017,Southside Industrial Way,05-2016,
http://renewatlantabond.com/project/spellman-street/,07-2017,NA,NA,"$31,265",01-2018,Spellman Street,07-2016,
http://renewatlantabond.com/project/spring-lake-court/,11-2015,NA,NA,"$45,500",02-2017,Spring Lake Court,09-2015,
http://renewatlantabond.com/project/spring-street-phase-1/,01-2018,NA,Resurfacing from 5th Street to 14th Street,"$668,565",04-2018,"Spring Street, Phase 1",07-2016,
http://renewatlantabond.com/project/spring-street-phase-2/,07-2016,NA,Resurfacing from 5th Street to 14th Street,"$463,570",06-2018,"Spring Street, Phase 2",07-2016,
http://renewatlantabond.com/project/springdale-park-elementary-school/,04-2016,NA,NA,"$11,295",08-2016,Springdale Park Elementary School,11-2015,
http://renewatlantabond.com/project/springdale-place/,09-2017,NA,NA,"$86,065",11-2017,Springdale Place,07-2016,
http://renewatlantabond.com/project/springdale-road/,09-2017,NA,NA,"$895,100",12-2017,Springdale Road,07-2016,
http://renewatlantabond.com/project/stanton-road/,07-2017,NA,NA,"$222,235",10-2017,Stanton Road,07-2016,
http://renewatlantabond.com/project/station-25/,02-2017,NA,NA,"$367,245.00",06-2017,Fire Station 25,09-2015,
http://renewatlantabond.com/project/station-26/,04-2016,NA,NA,"$258,978.00",10-2017,Fire Station 26,09-2015,
http://renewatlantabond.com/project/station-27/,04-2016,NA,NA,"$147,584.92",03-2018,Fire Station 27,09-2015,
http://renewatlantabond.com/project/station-30-shutdown/,11-2015,NA,NA,"$409,717",07-2017,Fire Station 30,11-2015,
http://renewatlantabond.com/project/stokes-avenue/,08-2015,NA,NA,"$111,070",02-2017,Stokes Avenue,06-2015,
http://renewatlantabond.com/project/stone-hogan-connector/,05-2017,NA,NA,"$634,020",07-2017,Stone Hogan Connector,07-2016,
http://renewatlantabond.com/project/stranton-trace/,07-2016,NA,NA,"$27,675",02-2017,Straton Trace,07-2016,
http://renewatlantabond.com/project/structural-damage-electrical-mechanical-upgrades-and-painting/,09-2015,NA,NA,"$262,328.00",06-2018,Fire Station 9,09-2015,
http://renewatlantabond.com/project/summerhill-rebirth/,NA,NA,NA,"$00,000,000",NA,Summerhill Rebirth,NA,
http://renewatlantabond.com/project/sunset-avenue/,07-2017,NA,NA,"$418,900",10-2017,Sunset Avenue,07-2016,
http://renewatlantabond.com/project/sutton-middle-school/,04-2016,NA,NA,"$11,295",08-2016,Sutton Middle School,11-2015,
http://renewatlantabond.com/project/sydney-street/,05-2017,NA,NA,"$259,560",07-2017,Sydney Street,05-2016,
http://renewatlantabond.com/project/sylvan-hills-middle-school/,04-2016,NA,NA,"$22,585",08-2016,Sylvan Hills Middle School,11-2015,
http://renewatlantabond.com/project/sylvan-road-2/,12-2017,NA,NA,"$802,562",12-2018,Sylvan Road (TCC),04-2016,
http://renewatlantabond.com/project/sylvan-road-deckner-avenue-brewer-boulevard-2/,11-2017,NA,NA,"$200,000.00",10-2018,Sylvan Road @ Deckner Avenue & Brewer Boulevard,04-2016,
http://renewatlantabond.com/project/the-horn-section/,NA,NA,NA,"$00,000,000",NA,The Horn Section,NA,
http://renewatlantabond.com/project/the-kindezi-school/,04-2016,NA,NA,"$11,295",08-2016,The Kindezi School,11-2015,
http://renewatlantabond.com/project/the-last-meter/,NA,NA,NA,"$00,000,000",NA,The Last Meter,NA,
http://renewatlantabond.com/project/threshold/,08-2016,NA,NA,"$40,000",04-2017,Threshold,03-2015,
http://renewatlantabond.com/project/toomer-elementary-school/,04-2016,NA,NA,"$11,295",08-2016,Toomer Elementary School,11-2015,
http://renewatlantabond.com/project/tower-of-time/,03-2017,NA,NA,"$12,000",07-2017,Tower of Time,03-2015,
http://renewatlantabond.com/project/towns-elementary-school/,04-2016,NA,NA,"$11,295",08-2016,Towns Elementary School,11-2015,
http://renewatlantabond.com/project/travis-street/,07-2017,NA,NA,"$65,050",10-2017,Travis Street,07-2016,
http://renewatlantabond.com/project/tye-street/,09-2017,NA,NA,"$53,000",02-2018,Tye Street Sidewalk Improvements,04-2017,
http://renewatlantabond.com/project/university-ave/,NA,NA,NA,"$00,000,000",NA,University Ave,NA,
http://renewatlantabond.com/project/untitled-childrens-mural/,NA,NA,NA,"$00,000,000",NA,Untitled Children’s Mural,NA,
http://renewatlantabond.com/project/untitled-kinetic-sculpture/,12-2016,NA,NA,"$8,500",01-2017,Untitled Kinetic Sculpture,03-2015,
http://renewatlantabond.com/project/urban-path/,03-2017,NA,NA,"$67,000",05-2017,Urban Path,03-2015,
http://renewatlantabond.com/project/valleydale-drive-2/,08-2015,NA,NA,"$62,210",02-2017,Valleydale Drive,06-2015,
http://renewatlantabond.com/project/verbena-street/,07-2017,NA,NA,"$297,730",09-2017,Verbena Street,07-2016,
http://renewatlantabond.com/project/video-integration-center-cctv-expansion/,02-2017,NA,NA,"$2,455,000",12-2019,Video Integration Center CCTV Expansion,10-2015,
http://renewatlantabond.com/project/video-integration-center-network-upgrades/,06-2017,NA,NA,"$180,000",09-2017,Video Integration Center Network Upgrades,12-2015,
http://renewatlantabond.com/project/video-integration-center/,05-2016,NA,NA,"$450,000.00",09-2016,Video Integration Center Wall/Workstation,09-2015,
http://renewatlantabond.com/project/washington-banking-finance-investments-school/,04-2016,NA,NA,"$22,585",08-2016,Washington High School,11-2015,
http://renewatlantabond.com/project/waterford-road/,08-2015,NA,NA,"$111,470",02-2017,Waterford Road,06-2015,
http://renewatlantabond.com/project/waterproofing/,11-2015,NA,NA,"$2,000,000",02-2017,City Hall Waterproofing,09-2015,
http://renewatlantabond.com/project/west-end-park/,NA,NA,NA,"$00,000,000",NA,West End Park,NA,
http://renewatlantabond.com/project/west-lake-park/,NA,NA,NA,"$00,000,000",NA,West Lake Park,NA,
http://renewatlantabond.com/project/west-marietta-st-2/,08-2017,NA,NA,"$1,168,830",07-2018,West Marietta Street  (TCC),03-2016,
http://renewatlantabond.com/project/west-paces-ferry-road/,04-2016,NA,NA,"$470,360",12-2016,West Paces Ferry Road,04-2016,
http://renewatlantabond.com/project/west-wieuca-road-2/,01-2018,Resurfacing from Wieuca Road to Lake Forrest Drive,NA,"$565,700",03-2018,"West Wieuca Road, Phase 3",07-2016,
http://renewatlantabond.com/project/west-wieuca-road-3/,01-2018,Resurfacing from Wieuca Road to Lake Forrest Drive,NA,"$268,040",03-2018,"West Wieuca Road, Phase 2",07-2016,
http://renewatlantabond.com/project/west-wieuca-road/,12-2017,Resurfacing from Wieuca Road to Lake Forrest Drive,NA,"$325,665",03-2018,"West Wieuca Road, Phase 1",07-2016,
http://renewatlantabond.com/project/westminister-drive/,09-2017,NA,NA,"$470,000",12-2017,Westminister Drive,07-2016,
http://renewatlantabond.com/project/whitaker-circle/,07-2017,NA,NA,"$255,735",10-2017,Whitaker Circle,07-2016,
http://renewatlantabond.com/project/whitaker-street/,08-2017,NA,NA,"$46,750",10-2017,Whitaker Street,07-2016,
http://renewatlantabond.com/project/whitefoord-elementary-school/,04-2016,NA,NA,"$11,295",08-2016,Whitefoord Elementary School,11-2015,
http://renewatlantabond.com/project/why-x-why/,05-2016,NA,NA,"$28,000",03-2016,Why X Why,03-2015,
http://renewatlantabond.com/project/wieuca-road/,12-2017,NA,NA,"$766,055.00",05-2018,Wieuca Road,04-2016,
http://renewatlantabond.com/project/williams-street/,03-2018,NA,NA,"$165,090",06-2018,Williams Street,07-2016,
http://renewatlantabond.com/project/willis-mill-road/,NA,NA,NA,"$00,000,000",NA,Willis Mill Road,NA,
http://renewatlantabond.com/project/wilson-road/,05-2017,NA,NA,"$129,980",07-2017,Wilson Road,05-2016,
http://renewatlantabond.com/project/york-avenue/,NA,NA,NA,"$206,520",01-2018,York Avenue,NA,
